"id","question_id","answer_id","value","created_at","updated_at"
"1","1","1","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"2","1","2","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"3","1","3","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"4","1","4","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"5","1","5","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"6","2","6","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"7","2","7","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"8","2","8","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"9","2","9","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"10","2","10","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"11","3","11","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"12","3","12","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"13","3","13","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"14","3","14","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"15","3","15","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"16","4","11","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"17","4","12","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"18","4","13","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"19","4","14","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"20","4","15","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"21","5","11","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"22","5","12","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"23","5","13","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"24","5","14","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"25","5","15","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"26","6","11","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"27","6","12","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"28","6","13","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"29","6","14","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"30","6","15","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"31","7","11","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"32","7","12","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"33","7","13","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"34","7","14","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"35","7","15","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"36","8","11","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"37","8","12","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"38","8","13","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"39","8","14","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"40","8","15","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"41","9","16","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"43","9","17","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"45","9","18","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"46","10","16","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"48","10","17","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"50","10","18","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"51","11","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"52","11","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"53","11","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"54","11","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"55","12","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"56","12","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"57","12","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"58","12","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"59","13","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"60","13","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"61","13","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"62","13","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"63","14","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"64","14","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"65","14","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"66","14","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"67","15","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"68","15","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"69","15","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"70","15","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"71","16","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"72","16","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"73","16","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"74","16","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"75","17","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"76","17","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"77","17","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"78","17","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"79","18","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"80","18","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"81","18","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"82","18","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"83","19","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"84","19","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"85","19","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"86","19","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"87","20","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"88","20","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"89","20","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"90","20","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"91","21","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"92","21","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"93","21","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"94","21","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"95","22","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"96","22","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"97","22","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"98","22","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"99","22","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"100","23","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"101","23","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"102","23","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"103","23","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"104","24","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"105","24","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"106","24","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"107","24","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"108","25","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"109","25","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"110","25","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"111","25","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"112","26","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"113","26","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"114","26","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"115","26","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"116","27","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"117","27","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"118","27","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"119","27","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"120","28","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"121","28","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"122","28","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"123","28","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"124","29","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"125","29","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"126","29","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"127","29","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"128","30","20","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"129","30","21","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"130","30","22","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"131","30","23","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"132","31","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"133","31","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"134","31","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"135","31","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"136","31","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"137","31","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"138","32","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"139","32","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"140","32","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"141","32","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"142","32","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"143","32","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"144","33","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"145","33","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"146","33","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"147","33","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"148","33","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"149","33","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"150","34","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"151","34","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"152","34","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"153","34","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"154","34","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"155","34","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"156","35","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"157","35","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"158","35","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"159","35","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"160","35","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"161","35","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"162","36","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"163","36","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"164","36","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"165","36","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"166","36","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"167","36","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"168","37","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"169","37","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"170","37","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"171","37","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"172","37","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"173","37","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"174","38","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"175","38","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"176","38","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"177","38","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"178","38","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"179","38","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"180","39","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"181","39","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"182","39","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"183","39","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"184","39","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"185","39","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"186","40","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"187","40","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"188","40","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"189","40","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"190","40","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"191","40","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"192","41","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"193","41","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"194","41","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"195","41","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"196","41","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"197","41","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"198","42","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"199","42","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"200","42","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"201","42","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"202","42","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"203","42","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"204","43","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"205","43","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"206","43","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"207","43","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"208","43","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"209","43","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"210","44","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"211","44","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"212","44","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"213","44","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"214","44","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"215","44","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"216","45","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"217","45","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"218","45","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"219","45","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"220","45","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"221","45","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"222","46","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"223","46","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"224","46","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"225","46","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"226","46","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"227","46","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"228","47","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"229","47","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"230","47","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"231","47","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"232","47","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"233","47","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"234","48","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"235","48","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"236","48","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"237","48","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"238","48","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"239","48","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"240","49","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"241","49","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"242","49","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"243","49","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"244","49","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"245","49","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"246","50","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"247","50","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"248","50","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"249","50","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"250","50","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"251","50","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"252","51","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"253","51","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"254","51","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"255","51","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"256","51","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"257","51","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"258","52","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"259","52","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"260","52","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"261","52","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"262","52","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"263","52","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"264","53","24","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"265","53","25","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"266","53","26","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"267","53","27","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"268","53","28","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"269","53","29","6","2021-05-09 15:06:30","2021-05-09 15:06:30"
"270","54","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"271","54","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"272","54","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"273","54","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"274","54","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"275","55","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"276","55","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"277","55","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"278","55","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"279","55","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"280","56","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"281","56","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"282","56","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"283","56","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"284","56","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"285","57","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"286","57","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"287","57","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"288","57","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"289","57","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"290","58","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"291","58","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"292","58","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"293","58","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"294","58","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"295","59","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"296","59","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"297","59","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"298","59","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"299","59","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"300","60","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"301","60","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"302","60","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"303","60","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"304","60","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"305","61","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"306","61","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"307","61","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
