"id","question_id","answer_id","value","created_at","updated_at"
"308","61","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"309","61","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"310","62","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"311","62","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"312","62","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"313","62","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"314","62","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"315","63","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"316","63","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"317","63","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"318","63","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"319","63","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"320","64","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"321","64","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"322","64","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"323","64","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"324","64","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"325","65","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"326","65","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"327","65","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"328","65","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"329","65","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"330","66","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"331","66","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"332","66","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"333","66","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"334","66","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"335","67","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"336","67","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"337","67","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"338","67","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"339","67","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"340","68","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"341","68","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"342","68","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"343","68","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"344","68","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"345","69","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"346","69","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"347","69","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"348","69","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"349","69","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"350","70","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"351","70","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"352","70","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"353","70","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"354","70","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"355","71","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"356","71","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"357","71","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"358","71","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"359","71","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"360","72","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"361","72","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"362","72","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"363","72","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"364","72","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"365","73","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"366","73","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"367","73","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"368","73","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"369","73","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"370","74","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"371","74","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"372","74","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"373","74","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"374","74","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"375","75","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"376","75","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"377","75","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"378","75","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"379","75","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"380","76","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"381","76","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"382","76","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"383","76","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"384","76","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"385","77","30","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"386","77","31","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"387","77","32","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"388","77","33","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"389","77","34","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"390","78","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"391","78","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"392","78","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"393","78","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"394","78","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"395","78","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"396","79","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"397","79","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"398","79","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"399","79","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"400","79","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"401","79","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"402","80","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"403","80","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"404","80","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"405","80","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"406","80","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"407","80","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"408","81","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"409","81","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"410","81","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"411","81","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"412","81","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"413","81","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"414","82","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"415","82","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"416","82","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"417","82","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"418","82","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"419","82","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"420","83","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"421","83","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"422","83","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"423","83","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"424","83","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"425","83","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"426","84","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"427","84","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"428","84","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"429","84","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"430","84","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"431","84","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"432","85","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"433","85","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"434","85","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"435","85","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"436","85","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"437","85","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"438","86","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"439","86","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"440","86","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"441","86","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"442","86","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"443","86","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"444","87","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"445","87","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"446","87","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"447","87","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"448","87","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"449","87","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"450","88","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"451","88","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"452","88","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"453","88","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"454","88","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"455","88","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"456","89","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"457","89","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"458","89","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"459","89","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"460","89","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"461","89","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"462","90","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"463","90","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"464","90","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"465","90","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"466","90","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"467","90","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"468","91","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"469","91","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"470","91","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"471","91","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"472","91","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"473","91","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"474","92","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"475","92","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"476","92","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"477","92","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"478","92","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"479","92","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"480","93","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"481","93","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"482","93","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"483","93","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"484","93","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"485","93","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"486","94","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"487","94","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"488","94","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"489","94","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"490","94","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"491","94","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"492","95","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"493","95","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"494","95","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"495","95","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"496","95","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"497","95","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"498","96","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"499","96","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"500","96","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"501","96","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"502","96","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"503","96","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"504","97","35","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"505","97","36","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"506","97","37","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"507","97","38","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"508","97","39","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"509","97","40","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"510","98","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"511","98","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"512","98","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"513","98","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"514","99","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"515","99","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"516","99","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"517","99","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"518","100","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"519","100","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"520","100","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"521","100","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"522","101","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"523","101","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"524","101","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"525","101","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"526","102","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"527","102","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"528","102","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"529","102","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"530","103","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"531","103","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"532","103","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"533","103","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"534","104","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"535","104","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"536","104","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"537","104","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"538","105","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"539","105","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"540","105","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"541","105","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"542","106","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"543","106","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"544","106","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"545","106","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"546","107","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"547","107","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"548","107","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"549","107","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"550","108","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"551","108","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"552","108","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"553","108","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"554","109","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"555","109","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"556","109","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"557","109","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"558","110","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"559","110","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"560","110","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"561","110","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"562","111","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"563","111","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"564","111","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"565","111","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"566","112","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"567","112","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"568","112","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"569","112","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"570","113","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"571","113","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"572","113","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"573","113","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"574","114","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"575","114","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"576","114","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"577","114","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"578","115","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"579","115","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"580","115","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"581","115","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"582","116","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"583","116","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"584","116","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"585","116","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"586","117","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"587","117","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"588","117","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"589","117","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"590","118","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"591","118","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"592","118","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"593","118","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"594","119","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"595","119","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"596","119","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"597","119","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"598","120","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"599","120","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"600","120","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"601","120","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"602","121","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"603","121","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"604","121","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"605","121","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"606","122","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"607","122","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"608","122","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
