"id","question_id","answer_id","value","created_at","updated_at"
"609","122","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"610","123","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"611","123","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"612","123","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"613","123","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"614","124","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"615","124","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"616","124","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"617","124","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"618","125","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"619","125","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"620","125","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"621","125","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"622","126","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"623","126","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"624","126","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"625","126","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"626","127","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"627","127","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"628","127","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"629","127","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"630","128","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"631","128","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"632","128","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"633","128","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"634","129","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"635","129","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"636","129","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"637","129","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"638","130","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"639","130","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"640","130","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"641","130","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"642","131","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"643","131","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"644","131","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"645","131","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"646","132","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"647","132","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"648","132","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"649","132","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"650","133","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"651","133","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"652","133","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"653","133","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"654","134","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"655","134","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"656","134","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"657","134","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"658","135","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"659","135","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"660","135","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"661","135","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"662","136","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"663","136","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"664","136","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"665","136","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"666","137","41","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"667","137","42","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"668","137","43","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"669","137","44","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"670","138","45","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"671","138","46","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"672","138","47","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"673","138","48","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"674","139","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"675","139","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"676","140","51","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"677","140","52","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"678","141","53","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"679","141","54","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"680","141","55","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"681","141","56","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"682","142","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"683","142","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"684","143","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"685","143","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"686","144","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"687","144","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"688","144","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"689","144","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"690","144","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"691","145","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"692","145","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"693","145","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"694","145","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"695","145","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"696","146","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"697","146","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"698","146","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"699","146","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"700","146","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"701","147","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"702","147","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"703","147","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"704","147","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"705","147","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"706","148","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"707","148","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"708","148","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"709","148","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"710","148","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"711","149","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"712","149","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"713","149","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"714","149","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"715","149","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"716","150","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"717","150","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"718","150","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"719","150","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"720","150","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"721","151","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"722","151","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"723","151","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"724","151","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"725","151","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"726","152","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"727","152","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"728","152","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"729","152","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"730","152","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"731","153","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"732","153","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"733","153","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"734","153","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"735","153","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"736","154","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"737","154","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"738","154","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"739","154","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"740","154","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"741","155","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"742","155","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"743","155","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"744","155","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"745","155","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"746","156","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"747","156","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"748","156","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"749","156","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"750","156","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"751","157","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"752","157","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"753","157","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"754","157","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"755","157","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"756","158","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"757","158","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"758","158","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"759","158","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"760","158","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"761","159","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"762","159","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"763","159","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"764","159","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"765","159","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"766","160","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"767","160","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"768","160","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"769","160","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"770","160","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"771","161","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"772","161","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"773","161","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"774","161","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"775","161","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"776","162","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"777","162","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"778","162","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"779","162","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"780","162","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"781","163","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"782","163","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"783","163","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"784","163","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"785","163","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"786","164","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"787","164","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"788","164","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"789","164","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"790","164","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"791","165","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"792","165","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"793","165","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"794","165","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"795","165","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"796","166","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"797","166","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"798","166","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"799","166","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"800","166","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"801","167","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"802","167","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"803","167","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"804","167","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"805","167","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"806","168","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"807","168","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"808","168","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"809","168","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"810","168","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"811","169","57","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"812","169","58","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"813","169","59","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"814","169","60","4","2021-05-09 15:06:30","2021-05-09 15:06:30"
"815","169","61","5","2021-05-09 15:06:30","2021-05-09 15:06:30"
"816","170","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"817","170","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"818","171","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"819","171","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"820","172","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"821","172","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"822","173","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"823","173","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"824","174","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"825","174","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"826","175","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"827","175","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"828","176","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"829","176","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"830","177","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"831","177","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"832","178","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"833","178","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"834","179","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"835","179","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"836","180","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"837","180","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"838","181","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"839","181","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"840","182","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"841","182","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"842","183","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"843","183","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"844","184","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"845","184","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"846","185","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"847","185","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"848","186","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"849","186","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"850","187","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"851","187","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"852","188","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"853","188","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"854","189","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"855","189","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"856","190","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"857","190","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"858","191","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"859","191","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"860","192","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"861","192","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"862","193","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"863","193","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"864","194","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"865","194","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"866","195","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"867","195","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"868","196","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"869","196","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"870","197","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"871","197","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"872","198","49","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"873","198","50","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"874","199","62","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"875","199","63","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"876","199","64","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"877","199","65","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"878","200","66","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"879","200","67","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"880","200","68","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"881","200","69","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"882","201","70","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"883","201","71","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"884","201","72","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"885","201","73","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"886","202","74","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"887","202","75","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"888","202","76","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"889","202","77","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"890","203","78","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"891","203","79","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"892","203","80","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"893","203","81","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"894","204","82","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"895","204","83","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"896","204","84","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"897","204","85","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"898","205","86","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"899","205","87","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"900","205","88","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"901","205","89","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"902","206","90","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
"903","206","91","1","2021-05-09 15:06:30","2021-05-09 15:06:30"
"904","206","92","2","2021-05-09 15:06:30","2021-05-09 15:06:30"
"905","206","93","3","2021-05-09 15:06:30","2021-05-09 15:06:30"
"906","207","94","0","2021-05-09 15:06:30","2021-05-09 15:06:30"
